CreditScore,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,country_France,country_Germany,country_Spain,Surname_enc,bal_per_product,bal_by_est_salary,tenure_age_ratio,age_surname_mean_churn,pred_probabilities
536,1,46,1,65733.41,1,1,0,61094.53,1.0,0.0,0.0,0.4444444444444444,65733.34426665574,1.075929547193899,0.02173912996219283,3.0143688813890077,0.7507779294404456
625,1,49,6,173434.9,1,1,0,165580.93,1.0,0.0,0.0,0.0,173434.72656527345,1.0474328172873082,0.12244897709287803,0.0,0.7462168433098166
684,1,38,4,0.0,3,1,0,75609.84,1.0,0.0,0.0,0.0,0.0,0.0,0.10526315512465383,0.0,0.746028880608082
709,0,37,8,0.0,3,1,0,71738.56,0.0,0.0,1.0,0.14285714285714285,0.0,0.0,0.21621621037253486,0.8689660757568884,0.7455110930793944
593,0,62,3,118233.81,1,0,1,24765.53,0.0,1.0,0.0,1.0,118233.69176630824,4.774127991414917,0.04838709599375652,7.874007874011811,0.7446363425408778
758,0,61,8,125397.21,1,1,0,182184.09,0.0,1.0,0.0,0.20578125,125397.08460291542,0.6882994557829485,0.1311475388336469,1.607202941120166,0.7438725956465565
575,1,43,3,0.0,1,1,0,83594.51,0.0,0.0,1.0,0.1,0.0,0.0,0.06976744023796651,0.6557438524302001,0.7421130357779785
718,1,63,7,123204.88,1,1,1,100538.8,0.0,1.0,0.0,0.0,123204.75679524321,1.2254460964202334,0.11111110934744271,0.0,0.7390303397169284
590,1,47,0,117879.32,1,1,1,8214.46,1.0,0.0,0.0,0.0,117879.2021207979,14.350221437032962,0.0,0.0,0.7377180250067084
807,0,42,1,0.0,1,1,0,16500.66,0.0,0.0,1.0,0.25,0.0,0.0,0.0238095232426304,1.620185174601965,0.7371704175956731
584,1,49,8,172713.44,1,1,0,113860.81,1.0,0.0,0.0,0.2857142857142857,172713.26728673273,1.5168822354107891,0.16326530279050402,2.0,0.7371275172552142
577,0,46,1,0.0,1,1,1,158750.53,1.0,0.0,0.0,0.25,0.0,0.0,0.02173912996219283,1.695582495781317,0.7360886281718093
672,0,53,7,0.0,1,1,1,136910.18,1.0,0.0,0.0,0.0,0.0,0.0,0.13207546920612323,0.0,0.7357249777737053
684,1,42,1,117691.0,1,1,1,23135.65,0.0,1.0,0.0,0.0,117690.8823091177,5.086997771617093,0.0238095232426304,0.0,0.7356739853276607
679,1,52,9,135870.01,2,0,0,54038.62,0.0,1.0,0.0,0.0,67934.97103251448,2.5143130967720064,0.17307691974852077,0.0,0.7348823473692001
575,0,54,9,68332.96,1,1,1,144390.75,1.0,0.0,0.0,0.0,68332.89166710834,0.4732502601415032,0.16666666358024698,0.0,0.7324470087226339
544,0,53,9,0.0,1,1,0,125692.07,0.0,0.0,1.0,0.20578125,0.0,0.0,0.16981131755072987,1.4981101131535066,0.7313117549662447
592,1,37,9,0.0,3,1,1,10656.89,0.0,0.0,1.0,0.1111111111111111,0.0,0.0,0.24324323666910172,0.6758625033664688,0.731059041956474
673,0,41,9,98612.1,1,1,0,151349.35,0.0,1.0,0.0,0.0,98612.00138799862,0.6515528477614766,0.21951218976799539,0.0,0.728008086469874
445,0,48,7,168286.58,1,1,0,16645.77,0.0,1.0,0.0,0.07142857142857142,168286.41171358828,10.109870555095386,0.14583333029513895,0.49487165930539345,0.7273755007405737
646,1,69,10,115462.44,1,1,0,40421.87,0.0,0.0,1.0,0.0,115462.32453767548,2.856434895197663,0.14492753413148501,0.0,0.723964792554095
743,1,59,5,108585.35,1,1,1,192127.22,0.0,1.0,0.0,0.25,108585.2414147586,0.5651742111265381,0.08474576127549557,1.920286436967152,0.7198023266042005
579,0,64,6,145215.43,1,1,1,164083.72,0.0,1.0,0.0,0.2222222222222222,145215.28478471522,0.8850081531495932,0.09374999853515628,1.7777777777777777,0.7190349338722248
481,1,44,9,175303.06,1,1,0,65500.53,1.0,0.0,0.0,0.4,175302.8846971153,2.6763609393286383,0.20454544989669432,2.65329983228432,0.7187400859468187
601,0,42,9,133636.16,1,0,1,103315.74,0.0,1.0,0.0,0.2222222222222222,133636.02636397365,1.2934733855529326,0.2142857091836736,1.4401645996461911,0.7178441986139994
742,0,21,1,114292.48,1,1,0,31520.4,0.0,1.0,0.0,0.2222222222222222,114292.3657076343,3.625984441706768,0.04761904535147403,1.018350154434631,0.7170735673305264
550,0,45,8,111257.59,1,0,0,97623.42,0.0,1.0,0.0,0.6666666666666666,111257.47874252126,1.1396608518617801,0.1777777738271606,4.47213595499958,0.716557926596959
521,0,40,9,134504.78,1,1,0,18082.06,0.0,1.0,0.0,0.0,134504.64549535452,7.438576135272276,0.22499999437500015,0.0,0.7153585410687334
606,0,41,4,132670.53,1,1,0,156476.36,0.0,1.0,0.0,0.4,132670.39732960268,0.8478630893455864,0.09756097323022017,2.5612496949731396,0.7152949342170944
558,1,45,4,0.0,1,1,0,131807.14,0.0,0.0,1.0,0.0,0.0,0.0,0.0888888869135803,0.0,0.7137190175845544
737,1,50,4,127552.85,2,1,0,4225.11,0.0,1.0,0.0,0.0,63776.393111803445,30.189237669507012,0.07999999840000004,0.0,0.7127008277207618
680,1,42,0,0.0,1,1,0,136377.21,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7117234046851286
734,0,47,10,91522.04,2,1,1,138835.91,0.0,1.0,0.0,0.125,45760.99711950144,0.6592101423856463,0.21276595291987335,0.8569568250501305,0.7087868526305199
593,0,46,7,98752.51,1,1,0,145560.38,1.0,0.0,0.0,0.2,98752.41124758875,0.6784298721899569,0.1521739097353498,1.3564659966250536,0.708444890243513
607,0,32,7,0.0,3,0,1,10674.62,0.0,0.0,1.0,0.2,0.0,0.0,0.21874999316406274,1.1313708498984762,0.7058800009748063
850,1,47,6,0.0,1,1,0,187391.02,1.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.12765957175192402,0.5713045500334203,0.7042426296788384
796,0,40,1,99745.95,1,1,0,177524.19,0.0,1.0,0.0,0.0,99745.85025414976,0.5618724411554173,0.024999999375000016,0.0,0.7035165856763655
659,0,42,2,0.0,1,0,0,162734.31,0.0,0.0,1.0,0.0,0.0,0.0,0.0476190464852608,0.0,0.7032148350471834
478,0,50,2,0.0,1,0,1,93332.64,1.0,0.0,0.0,0.0,0.0,0.0,0.03999999920000002,0.0,0.7021962814749126
631,1,51,8,100654.8,1,1,0,171587.9,1.0,0.0,0.0,0.5,100654.69934530067,0.5866077969333117,0.1568627420222992,3.570714214271425,0.7018376046789018
